

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 21:59:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
  2670     0466  2C95               	goto	l2530
  2671     0467                     u1710:
  2672     0467                     l2526:
  2673                           
  2674                           ;Maestro_3.c: 605:                     unsigned int senal1 = readADC(0);
  2675     0467  3000               	movlw	0
  2676     0468  158A  23FB  118A   	fcall	_readADC
  2677     046B  1283               	bcf	3,5	;RP0=0, select bank0
  2678     046C  1303               	bcf	3,6	;RP1=0, select bank0
  2679     046D  0823               	movf	?_readADC+1,w
  2680     046E  00C5               	movwf	main@senal1+1
  2681     046F  0822               	movf	?_readADC,w
  2682     0470  00C4               	movwf	main@senal1
  2683                           
  2684                           ;Maestro_3.c: 606:                     unsigned int senal2 = readADC(1);
  2685     0471  3001               	movlw	1
  2686     0472  158A  23FB  118A   	fcall	_readADC
  2687     0475  1283               	bcf	3,5	;RP0=0, select bank0
  2688     0476  1303               	bcf	3,6	;RP1=0, select bank0
  2689     0477  0823               	movf	?_readADC+1,w
  2690     0478  00C7               	movwf	main@senal2+1
  2691     0479  0822               	movf	?_readADC,w
  2692     047A  00C6               	movwf	main@senal2
  2693                           
  2694                           ;Maestro_3.c: 607:                     unsigned int senal3 = readADC(2);
  2695     047B  3002               	movlw	2
  2696     047C  158A  23FB  118A   	fcall	_readADC
  2697     047F  1283               	bcf	3,5	;RP0=0, select bank0
  2698     0480  1303               	bcf	3,6	;RP1=0, select bank0
  2699     0481  0823               	movf	?_readADC+1,w
  2700     0482  00C9               	movwf	main@senal3+1
  2701     0483  0822               	movf	?_readADC,w
  2702     0484  00C8               	movwf	main@senal3
  2703     0485                     l2528:
  2704                           
  2705                           ;Maestro_3.c: 610:                     display_signals(senal1, senal2, senal3);
  2706     0485  0845               	movf	main@senal1+1,w
  2707     0486  00B9               	movwf	display_signals@senal1+1
  2708     0487  0844               	movf	main@senal1,w
  2709     0488  00B8               	movwf	display_signals@senal1
  2710     0489  0847               	movf	main@senal2+1,w
  2711     048A  00BB               	movwf	display_signals@senal2+1
  2712     048B  0846               	movf	main@senal2,w
  2713     048C  00BA               	movwf	display_signals@senal2
  2714     048D  0849               	movf	main@senal3+1,w
  2715     048E  00BD               	movwf	display_signals@senal3+1
  2716     048F  0848               	movf	main@senal3,w
  2717     0490  00BC               	movwf	display_signals@senal3
  2718     0491  158A  26B4  118A   	fcall	_display_signals
  2719                           
  2720                           ;Maestro_3.c: 611:                 } else if (key == 'X') {
  2721     0494  2F3B               	goto	l2666
  2722     0495                     l2530:
  2723     0495  3058               	movlw	88
  2724     0496  065C               	xorwf	main@key,w
  2725     0497  1D03               	btfss	3,2
  2726     0498  2C9A               	goto	u1721
  2727     0499  2C9B               	goto	u1720
  2728     049A                     u1721:
  2729     049A  2DE2               	goto	l2574
  2730     049B                     u1720:
  2731     049B                     l2532:
  2732                           
  2733                           ;Maestro_3.c: 613:                     unsigned int senal1 = readADC(0);
  2734     049B  3000               	movlw	0
  2735     049C  158A  23FB  118A   	fcall	_readADC
  2736     049F  1283               	bcf	3,5	;RP0=0, select bank0
  2737     04A0  1303               	bcf	3,6	;RP1=0, select bank0
  2738     04A1  0823               	movf	?_readADC+1,w
  2739     04A2  00CB               	movwf	main@senal1_572+1
  2740     04A3  0822               	movf	?_readADC,w
  2741     04A4  00CA               	movwf	main@senal1_572
  2742                           
  2743                           ;Maestro_3.c: 614:                     unsigned int senal2 = readADC(1);
  2744     04A5  3001               	movlw	1
  2745     04A6  158A  23FB  118A   	fcall	_readADC
  2746     04A9  1283               	bcf	3,5	;RP0=0, select bank0
  2747     04AA  1303               	bcf	3,6	;RP1=0, select bank0
  2748     04AB  0823               	movf	?_readADC+1,w
  2749     04AC  00CD               	movwf	main@senal2_573+1
  2750     04AD  0822               	movf	?_readADC,w
  2751     04AE  00CC               	movwf	main@senal2_573
  2752                           
  2753                           ;Maestro_3.c: 615:                     unsigned int senal3 = readADC(2);
  2754     04AF  3002               	movlw	2
  2755     04B0  158A  23FB  118A   	fcall	_readADC
  2756     04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2757     04B4  1303               	bcf	3,6	;RP1=0, select bank0
  2758     04B5  0823               	movf	?_readADC+1,w
  2759     04B6  00CF               	movwf	main@senal3_574+1
  2760     04B7  0822               	movf	?_readADC,w
  2761     04B8  00CE               	movwf	main@senal3_574
  2762     04B9                     l2534:
  2763                           
  2764                           ;Maestro_3.c: 616:                     Prepare_LCD_Pins();
  2765     04B9  118A  27FC  118A   	fcall	_Prepare_LCD_Pins
  2766     04BC                     l2536:
  2767                           
  2768                           ;Maestro_3.c: 617:                     LCD_clear();
  2769     04BC  158A  227D  118A   	fcall	_LCD_clear
  2770     04BF                     l2538:
  2771                           
  2772                           ;Maestro_3.c: 618:                     LCD_setCursor(1, 1);
  2773     04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2774     04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2775     04C1  01A5               	clrf	LCD_setCursor@column
  2776     04C2  0AA5               	incf	LCD_setCursor@column,f
  2777     04C3  3001               	movlw	1
  2778     04C4  158A  22DE  118A   	fcall	_LCD_setCursor
  2779     04C7                     l2540:
  2780                           
  2781                           ;Maestro_3.c: 619:                     LCD_print("ENVIANDO MSG");
  2782     04C7  309D               	movlw	low (STR_34| (0+32768))
  2783     04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2784     04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2785     04CA  00A5               	movwf	LCD_print@string
  2786     04CB  3088               	movlw	high (STR_34| (0+32768))
  2787     04CC  00A6               	movwf	LCD_print@string+1
  2788     04CD  158A  2316  118A   	fcall	_LCD_print
  2789     04D0                     l2542:
  2790                           
  2791                           ;Maestro_3.c: 620:                     UART_Write_Number(senal1);
  2792     04D0  1283               	bcf	3,5	;RP0=0, select bank0
  2793     04D1  1303               	bcf	3,6	;RP1=0, select bank0
  2794     04D2  084B               	movf	main@senal1_572+1,w
  2795     04D3  00B0               	movwf	UART_Write_Number@value+1
  2796     04D4  084A               	movf	main@senal1_572,w
  2797     04D5  00AF               	movwf	UART_Write_Number@value
  2798     04D6  158A  24AC  118A   	fcall	_UART_Write_Number
  2799                           
  2800                           ;Maestro_3.c: 621:                     _delay((unsigned long)((500)*(4000000/4000.0)));
  2801     04D9  3003               	movlw	3
  2802     04DA  1283               	bcf	3,5	;RP0=0, select bank0
  2803     04DB  1303               	bcf	3,6	;RP1=0, select bank0
  2804     04DC  00C3               	movwf	??_main+2
  2805     04DD  308A               	movlw	138
  2806     04DE  00C2               	movwf	??_main+1
  2807     04DF  3055               	movlw	85
  2808     04E0  00C1               	movwf	??_main
  2809     04E1                     u1907:
  2810     04E1  0BC1               	decfsz	??_main,f
  2811     04E2  2CE1               	goto	u1907
  2812     04E3  0BC2               	decfsz	??_main+1,f
  2813     04E4  2CE1               	goto	u1907
  2814     04E5  0BC3               	decfsz	??_main+2,f
  2815     04E6  2CE1               	goto	u1907
  2816     04E7  0000               	nop
  2817     04E8                     l2544:
  2818                           
  2819                           ;Maestro_3.c: 622:                     UART_Write_Text(": SENAL 1");
  2820     04E8  30E4               	movlw	low (STR_35| (0+32768))
  2821     04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2822     04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2823     04EB  00A3               	movwf	UART_Write_Text@text
  2824     04EC  3088               	movlw	high (STR_35| (0+32768))
  2825     04ED  00A4               	movwf	UART_Write_Text@text+1
  2826     04EE  158A  2338  118A   	fcall	_UART_Write_Text
  2827     04F1                     l2546:
  2828                           
  2829                           ;Maestro_3.c: 623:                     _delay((unsigned long)((1000)*(4000000/4000.0)));
  2830     04F1  3006               	movlw	6
  2831     04F2  1283               	bcf	3,5	;RP0=0, select bank0
  2832     04F3  1303               	bcf	3,6	;RP1=0, select bank0
  2833     04F4  00C3               	movwf	??_main+2
  2834     04F5  3013               	movlw	19
  2835     04F6  00C2               	movwf	??_main+1
  2836     04F7  30AD               	movlw	173
  2837     04F8  00C1               	movwf	??_main
  2838     04F9                     u1917:
  2839     04F9  0BC1               	decfsz	??_main,f
  2840     04FA  2CF9               	goto	u1917
  2841     04FB  0BC2               	decfsz	??_main+1,f
  2842     04FC  2CF9               	goto	u1917
  2843     04FD  0BC3               	decfsz	??_main+2,f
  2844     04FE  2CF9               	goto	u1917
  2845     04FF  0000               	nop
  2846                           
  2847                           ;Maestro_3.c: 624:                     UART_Write_Number(senal2);
  2848     0500  1283               	bcf	3,5	;RP0=0, select bank0
  2849     0501  1303               	bcf	3,6	;RP1=0, select bank0
  2850     0502  084D               	movf	main@senal2_573+1,w
  2851     0503  00B0               	movwf	UART_Write_Number@value+1
  2852     0504  084C               	movf	main@senal2_573,w
  2853     0505  00AF               	movwf	UART_Write_Number@value
  2854     0506  158A  24AC  118A   	fcall	_UART_Write_Number
  2855     0509                     l2548:
  2856                           
  2857                           ;Maestro_3.c: 625:                     _delay((unsigned long)((500)*(4000000/4000.0)));
  2858     0509  3003               	movlw	3
  2859     050A  1283               	bcf	3,5	;RP0=0, select bank0
  2860     050B  1303               	bcf	3,6	;RP1=0, select bank0
  2861     050C  00C3               	movwf	??_main+2
  2862     050D  308A               	movlw	138
  2863     050E  00C2               	movwf	??_main+1
  2864     050F  3055               	movlw	85
  2865     0510  00C1               	movwf	??_main
  2866     0511                     u1927:
  2867     0511  0BC1               	decfsz	??_main,f
  2868     0512  2D11               	goto	u1927
  2869     0513  0BC2               	decfsz	??_main+1,f
  2870     0514  2D11               	goto	u1927
  2871     0515  0BC3               	decfsz	??_main+2,f
  2872     0516  2D11               	goto	u1927
  2873     0517  0000               	nop
  2874     0518                     l2550:
  2875                           
  2876                           ;Maestro_3.c: 626:                     UART_Write_Text(": SENAL 2");
  2877     0518  30EE               	movlw	low (STR_36| (0+32768))
  2878     0519  1283               	bcf	3,5	;RP0=0, select bank0
  2879     051A  1303               	bcf	3,6	;RP1=0, select bank0
  2880     051B  00A3               	movwf	UART_Write_Text@text
  2881     051C  3088               	movlw	high (STR_36| (0+32768))
  2882     051D  00A4               	movwf	UART_Write_Text@text+1
  2883     051E  158A  2338  118A   	fcall	_UART_Write_Text
  2884                           
  2885                           ;Maestro_3.c: 627:                     _delay((unsigned long)((1000)*(4000000/4000.0)));
  2886     0521  3006               	movlw	6
  2887     0522  1283               	bcf	3,5	;RP0=0, select bank0
